ID,Edad,Ingresos,Email,Visitas,Compra
2,41.5,50209.845,[email],4.0,False
4,21.0,39727.85,[email],3.0,False
5,21.0,36938.04,[email],3.0,False
6,57.0,41317.26,[email],4.0,True
7,27.0,45326.71,[email],5.0,False
9,39.0,32522.75,[email],2.0,True
10,41.5,50209.845,[email],4.0,True
11,54.0,56984.94,[email],5.0,True
12,41.0,26956.34,[email],5.0,False
13,24.0,72323.78,[email],5.0,False
14,41.5,50209.845,[email],4.0,False
15,42.0,67681.69,[email],8.0,True
17,19.0,33938.71,[email],6.0,True
18,56.0,65816.78,[email],4.0,False
19,57.0,43952.35,[email],10.0,True
20,41.0,68336.68,[email],3.0,False
21,64.0,53124.12,[email],8.0,False
22,42.0,64649.59,[email],5.0,True
23,35.0,55345.5,[email],7.0,False
24,55.0,60598.6,[email],3.0,True
26,31.0,76788.06,[email],2.0,True
27,26.0,51903.68,[email],1.0,False
28,27.0,56029.84,[email],4.0,True
29,38.0,78247.26,[email],4.0,False
30,69.0,29783.61,[email],4.0,True
31,34.0,30942.73,[email],4.0,True
32,69.0,64540.95,[email],6.0,False
34,33.0,79154.32,[email],12.0,True
35,65.0,43795.72,[email],1.0,False
37,36.0,78844.13,[email],3.0,True
38,53.0,72207.72,[email],3.0,True
39,41.5,50209.845,[email],4.0,False
40,67.0,63590.67,[email],6.0,True
41,69.0,37081.61,[email],4.0,True
44,37.0,62036.85,[email],10.0,True
45,32.0,64208.78,[email],2.0,False
46,57.0,47674.85,[email],4.0,False
47,50.0,59211.19,[email],8.0,True
48,41.5,50209.845,[email],4.0,False
49,41.5,50209.845,[email],4.0,True
51,49.0,54473.57,[email],6.0,True
52,28.0,69895.79,[email],4.0,True
53,41.0,39581.48,[email],5.0,True
55,29.0,43472.7,[email],6.0,True
56,68.0,77738.96,[email],5.0,True
58,52.0,56111.93,[email],2.0,True
59,18.0,38451.26,[email],2.0,False
60,18.0,58088.74,[email],5.0,True
61,54.0,39885.01,[email],7.0,False
62,23.0,50477.46,[email],9.0,True
64,41.5,50209.845,[email],4.0,True
69,60.0,27631.14,[email],9.0,False
71,19.0,52500.1,[email],4.0,True
72,19.0,59525.47,[email],3.0,False
73,57.0,85747.17,[email],6.0,True
74,59.0,64167.19,[email],3.0,True
75,53.0,36307.67,[email],9.0,True
76,41.5,50209.845,[email],4.0,True
78,64.0,43076.23,[email],2.0,True
79,36.0,48976.38,[email],6.0,True
80,45.0,75700.14,[email],6.0,True
81,18.0,38828.68,[email],3.0,False
82,32.0,37603.42,[email],9.0,False
83,53.0,48523.21,[email],5.0,True
84,30.0,40047.83,[email],7.0,False
85,60.0,66899.54,[email],6.0,False
86,38.0,33801.03,[email],7.0,False
88,22.0,43432.7,[email],8.0,False
89,24.0,42529.51,[email],3.0,False
90,41.5,50209.845,[email],4.0,False
92,21.0,51313.27,[email],5.0,True
93,30.0,31618.47,[email],9.0,False
96,32.0,26828.43,[email],3.0,False
97,33.0,67820.45,[email],3.0,True
98,38.0,54754.14,[email],7.0,True
99,53.0,63812.88,[email],4.0,True
100,41.0,54780.91,[email],5.0,False
101,41.5,50209.845,[email],4.0,False
102,31.0,40234.62,[email],7.0,True
103,39.0,34486.36,[email],9.0,False
105,67.0,37948.86,[email],4.0,True
106,41.5,50209.845,[email],4.0,True
107,59.0,43167.01,[email],5.0,False
108,53.0,50262.19,[email],4.0,True
109,18.0,44690.09,[email],2.0,False
110,49.0,29375.73,[email],6.0,False
111,23.0,40345.72,[email],7.0,False
112,48.0,16648.95,[email],5.0,True
113,18.0,59378.47,[email],3.0,True
114,67.0,25969.14,[email],3.0,True
115,68.0,33434.25,[email],6.0,False
116,54.0,50782.48,[email],5.0,False
118,66.0,73145.22,[email],1.0,False
119,47.0,30607.15,[email],1.0,True
121,52.0,49410.76,[email],4.0,False
124,66.0,47426.81,[email],4.0,True
127,27.0,82448.54,[email],4.0,False
129,41.5,50209.845,[email],4.0,False
130,68.0,46409.31,[email],1.0,True
131,61.0,66494.89,[email],7.0,False
134,52.0,25745.66,[email],2.0,False
135,53.0,49635.11,[email],7.0,False
136,48.0,38929.54,[email],5.0,True
138,36.0,48527.74,[email],8.0,False
139,64.0,63652.68,[email],6.0,True
141,38.0,61794.92,[email],5.0,False
143,68.0,35833.31,[email],4.0,True
145,32.0,49744.69,[email],8.0,False
146,59.0,55687.28,[email],3.0,True
147,19.0,83889.63,[email],2.0,False
149,28.0,35660.82,[email],4.0,True
150,41.5,50209.845,[email],4.0,False
