Region,Profundidad_Pozo,Barriles_Diarios,Presion_Reservorio,Temperatura_Reservorio
Este,1011,1985,2698,126
Oeste,2341,1423,1350,104
Norte,1215,345,4726,124
Este,1338,307,4471,68
Este,2799,1154,3300,84
Oeste,3708,317,3828,102
Norte,2750,468,2904,75
Norte,2508,284,3850,63
Este,3421,1906,2011,94
Sur,1709,1384,3506,93
Este,2223,1886,4770,137
Este,3513,1035,3964,114
Este,2112,1430,1498,100
Este,2291,1286,1949,92
Oeste,1488,623,2994,135
Norte,2561,98,4997,72
Oeste,1046,1200,3046,105
Oeste,1777,272,1507,68
Oeste,2039,970,2327,131
Este,1710,1352,3548,125
Sur,1400,1481,3850,104
Norte,2817,1578,3645,141
Sur,1249,1367,1165,141
Oeste,1390,1869,4486,109
Oeste,1334,326,3509,108
Sur,1628,1511,1919,82
Sur,1136,1180,1113,68
Sur,3930,1731,4504,77
Oeste,3735,469,1991,101
Oeste,2521,660,4427,98
Norte,1826,1502,2951,86
Norte,1726,424,4766,75
Oeste,2500,122,3254,148
Sur,3641,1707,4839,147
Sur,1989,1103,2258,148
Norte,3419,1261,4513,89
Oeste,1934,1437,4426,129
Norte,1401,1939,1514,87
Norte,2466,1873,2231,126
Este,1614,1524,1708,136
Este,2296,244,4924,103
Este,2182,1229,4196,71
Sur,3667,1245,3185,65
Oeste,3235,896,1338,77
Oeste,2121,1114,3584,84
Oeste,1130,1136,1067,109
Oeste,3852,72,2596,94
Este,2194,409,2564,95
Sur,3983,1148,1382,121
Sur,1182,609,1018,104
Este,1363,721,3730,135
Sur,1038,1898,4521,134
Este,3544,1191,3121,75
Oeste,2372,1685,1572,134
Este,1920,1453,3986,74
Oeste,3769,1993,4736,114
Oeste,1015,728,2299,55
Norte,1492,1363,4119,72
Este,2449,489,3258,113
Norte,2131,1741,3902,136
Este,3941,982,2943,92
Este,1310,56,1650,72
Norte,1738,1269,2645,145
Norte,1545,470,1993,79
Este,3461,1641,3742,126
Sur,1250,882,3587,67
Oeste,1758,1266,4780,136
Norte,2804,608,4262,128
Oeste,2297,1221,2338,146
Sur,2631,1860,1900,70
Sur,2914,1742,4634,106
Sur,1813,1275,2684,72
Norte,1028,1517,3827,140
Sur,1957,963,2585,94
Norte,3032,1492,2923,93
Sur,1476,1500,2781,131
Oeste,1317,1056,2136,137
Oeste,1244,1552,3217,96
Este,1747,1548,4539,89
Oeste,1696,175,4749,100
Este,1271,444,2944,91
Oeste,2771,866,2037,56
Norte,2262,930,2738,99
Oeste,3424,1879,1287,97
Este,1265,625,4978,133
Este,3973,374,3236,140
Sur,1920,1465,3961,55
Norte,1339,979,4226,140
Oeste,1388,1761,2590,58
Sur,3624,1701,3741,106
Oeste,3050,1513,2745,80
Oeste,2165,1277,3935,70
Sur,1375,1559,3518,139
Sur,3033,882,2098,89
Sur,3371,1104,3324,94
Sur,1145,1461,1939,126
Sur,2981,1698,4716,98
Oeste,1292,1950,4414,136
Sur,1431,1507,2448,69
Norte,1704,886,1570,141
Este,3996,975,4582,66
Sur,2998,1449,3904,77
Sur,3632,1417,2000,90
Oeste,1398,492,2205,115
Sur,3864,1652,3505,74
Sur,1963,124,1917,107
Sur,3234,606,2874,90
Oeste,3041,1845,1832,55
Sur,2828,1739,4135,124
Este,3108,1228,3886,87
Oeste,1938,1503,4331,55
Este,1709,412,3240,94
Oeste,1806,497,2678,124
Sur,2463,1307,1615,63
Este,2325,1636,1405,115
Oeste,1010,1891,2749,89
Norte,2085,311,4825,52
Sur,2868,1900,3990,148
Oeste,3273,174,3768,146
Norte,3611,960,1092,73
Oeste,1771,294,3477,68
Norte,2594,591,1653,67
Sur,2607,534,4505,113
Este,2333,171,4475,137
Norte,1884,174,1433,84
Oeste,2389,1622,2135,111
Sur,1225,219,1374,50
Norte,1824,173,4130,149
Oeste,3265,1942,2066,74
Oeste,1936,1108,1206,94
Oeste,3800,1160,1779,98
Norte,3553,695,2319,147
Norte,3306,1781,2141,138
Norte,2911,835,1531,65
Este,2796,250,4293,147
Norte,1053,418,3213,142
Norte,1726,846,3690,68
Norte,3736,126,4227,72
Este,2544,108,4255,132
Norte,2043,480,1089,74
Oeste,2913,687,2117,65
Norte,2776,1573,1012,103
Oeste,2596,1986,4020,122
Oeste,2914,158,2857,50
Oeste,3466,1809,1804,91
Este,3737,1057,1944,68
Este,1849,1351,3789,146
Este,3109,117,2857,83
Norte,3263,1142,4875,129
Oeste,1002,1238,4509,104
Este,1159,1562,4609,67
Este,1780,354,2610,83
Norte,1892,1982,3923,138
Este,3030,723,2959,94
Norte,3376,414,4882,55
Sur,1579,1927,4221,70
Este,2933,870,3707,119
Sur,2380,1452,4079,145
Norte,2290,392,2052,97
Oeste,2640,996,1295,88
Este,1951,948,4033,80
Norte,3682,1627,1925,59
Oeste,1987,1427,4792,79
Oeste,2218,1489,1639,67
Sur,1920,1182,3387,109
Norte,3785,1636,1627,137
Oeste,2355,811,3486,122
Este,1169,1570,2167,144
Este,1520,390,1941,64
Sur,2486,991,1829,53
Oeste,1039,432,2770,112
Norte,2560,1053,3566,89
Este,2418,1606,1975,58
Oeste,1954,349,4116,58
Oeste,1983,188,1954,75
Sur,1974,408,2262,53
Este,1037,885,1951,130
Este,3375,1572,1943,65
Norte,2274,1458,3202,64
Este,2199,1677,2204,148
Norte,2625,1353,4286,101
Este,1913,1710,3135,118
Sur,1453,532,4327,54
Este,1036,958,2534,69
Norte,2711,1184,2096,128
Norte,1795,915,3978,67
Sur,1972,188,1178,51
Este,1592,1045,3259,142
Este,2137,484,2828,62
Sur,2324,558,2257,53
Este,3271,322,1464,91
Este,1317,1172,2774,123
Norte,3396,1837,4294,110
Este,3162,1923,3678,144
Este,3745,153,3872,57
Sur,2346,1287,4335,116
Sur,2591,1834,2230,112
Oeste,2889,1737,3654,58
Norte,3087,811,1884,143
Este,2996,836,4805,60
Este,2772,214,3413,148
Oeste,2312,1048,3323,91
Este,2285,1926,3427,62
Norte,1215,569,4814,85
Oeste,3383,1357,2332,62
Norte,3139,566,2654,61
Oeste,3400,706,4339,86
Oeste,3618,662,1944,123
Sur,3863,213,4856,122
Norte,2704,1959,4135,101
Este,3828,1732,3857,120
Este,1362,113,4421,51
Norte,3604,1164,1924,105
Este,2716,1190,2938,109
Este,2193,1939,1493,72
Norte,1355,316,2546,89
Oeste,1190,1895,4169,113
Norte,3469,1758,2969,134
Oeste,1699,1632,2094,72
Este,3054,1213,3411,78
Este,3180,295,3617,127
Este,1556,1734,2825,139
Sur,1825,1831,1762,100
Oeste,3808,444,3323,118
Sur,2054,1560,1049,144
Sur,3582,525,4429,138
Norte,1425,1590,3775,80
Sur,3719,1026,1905,99
Norte,3410,1257,3975,69
Norte,2574,1093,1563,104
Sur,3129,607,1782,130
Oeste,3403,1067,3532,51
Oeste,1588,1597,4155,74
Oeste,3012,1655,4970,62
Oeste,2547,1602,4876,141
Oeste,1294,932,4709,119
Sur,2985,196,3040,116
Sur,2247,715,2831,107
Este,2548,1377,1583,148
Oeste,2690,669,2319,131
Sur,2136,1821,1235,124
Este,2256,869,3103,133
Oeste,3064,913,2942,113
Norte,1359,631,1359,118
Este,3913,1072,2930,132
Sur,1699,744,1109,135
Norte,1447,1835,1191,108
Norte,3903,1301,1903,109
Norte,3412,1175,2116,132
Este,1674,1660,1861,111
Sur,2007,1490,3615,65
Norte,2349,1289,2083,137
Oeste,3514,456,1649,117
Norte,3461,448,1038,64
Norte,1585,1996,4611,138
Este,2256,764,4120,104
Este,2247,753,4491,84
Sur,1993,810,1636,104
Oeste,2435,548,2036,63
Este,1571,1827,1035,98
Norte,3382,1538,3148,132
Sur,2245,1764,4865,149
Norte,3084,1023,4157,56
Norte,1988,1804,4587,79
Este,1277,131,4294,132
Sur,2219,653,2361,98
Oeste,3963,1760,2983,138
Oeste,2887,1824,1165,65
Este,1483,821,3430,100
Este,2265,952,2879,121
Sur,1730,414,4966,131
Oeste,3239,212,4447,141
Oeste,2040,1121,4542,129
Oeste,3571,560,3837,132
Norte,1917,1402,4713,91
Oeste,3448,1913,1030,66
Norte,1885,165,4446,112
Sur,3752,990,1010,94
Norte,1021,1922,3011,126
Sur,1473,386,4373,56
Oeste,3257,930,3143,76
Oeste,3353,786,4261,59
Sur,1703,1937,3500,83
Este,1686,889,3239,85
Sur,1284,196,1485,74
Este,1715,1648,2289,55
Norte,1762,1879,2447,73
Norte,2250,1396,4199,67
Norte,1947,492,3285,136
Oeste,3428,886,2943,55
Norte,3507,1086,4426,78
Este,2030,992,2963,74
Norte,1028,1567,4183,104
Sur,1906,1774,2851,130
Sur,3926,336,2469,95
Oeste,3126,769,2366,73
Sur,3994,1187,4216,124
Este,3506,529,4136,75
Norte,1569,71,4318,147
Oeste,3006,1422,3782,77
Norte,2453,1799,1990,52
Norte,1737,732,4561,124
Este,1515,1908,1824,87
Sur,3000,1639,2462,110
Sur,3444,955,3153,127
Norte,1038,1883,3228,100
Oeste,1886,369,3231,139
Sur,3844,175,1225,97
Oeste,3204,326,1776,70
Sur,2098,1277,3837,103
Oeste,3931,243,4980,105
Este,2823,1754,2112,143
Oeste,2710,1737,1687,108
Este,1973,1620,1529,121
Este,2562,745,4442,100
Oeste,3896,1359,1971,69
Este,3795,106,1935,145
Norte,1988,1807,4984,135
Este,1020,1376,2422,108
Sur,3350,1236,3153,120
Oeste,1868,68,2294,58
Norte,1083,1443,2998,50
Oeste,2682,313,3878,78
Sur,2976,843,2526,112
Sur,2410,162,1678,121
Sur,2530,1561,4596,105
Este,1569,1400,3896,117
Este,1933,591,4103,84
Oeste,2980,696,3440,52
Oeste,2855,628,1039,56
Norte,1792,1138,3707,76
Norte,1791,1365,4289,50
Oeste,2809,74,4802,140
Este,2294,1622,4028,129
Sur,3539,50,2105,120
Oeste,3255,960,1844,93
Norte,2607,1622,2743,136
Este,2083,190,3248,90
Oeste,3477,1817,1446,124
Oeste,1984,697,4915,91
Este,2680,1974,4499,82
Oeste,1519,237,4109,99
Este,1590,1201,2234,112
Sur,2050,250,3491,149
Este,2709,1200,2350,86
Este,3035,306,3808,108
Este,3246,1749,1226,130
Oeste,3434,596,1047,148
Oeste,1348,243,4089,97
Este,1959,752,3959,54
Oeste,2963,1177,2462,97
Norte,1692,1608,2830,145
Norte,2559,1338,4779,52
Oeste,1377,851,1186,96
Oeste,3946,991,3392,111
Este,3963,1457,3271,148
Sur,1526,1333,3877,63
Oeste,3781,463,3535,112
Norte,3253,1431,2932,110
Este,3502,1148,3924,80
Oeste,2259,1428,1848,144
Norte,2875,1657,3032,66
Norte,2763,1844,2252,73
Sur,1520,959,2413,72
Este,2701,237,1978,131
Este,2016,1758,2612,99
Sur,3773,1363,2016,127
Sur,2013,94,3235,128
Este,3548,1646,2881,128
Este,1116,132,1269,119
Oeste,3433,1196,2630,76
Oeste,2367,407,1309,64
Sur,1583,1601,4203,99
Oeste,1394,1139,3043,85
Norte,2087,985,2574,57
Oeste,3768,1730,2095,128
Oeste,1071,424,4864,52
Norte,1273,211,3892,111
Sur,3013,1819,2695,96
Norte,2343,1453,4258,126
Oeste,1337,1729,3533,147
Sur,2389,1431,4262,137
Oeste,1606,1261,2445,145
Norte,1165,371,3167,110
Norte,2567,499,1219,81
Oeste,3058,1547,1052,143
Este,2324,1086,2757,62
Este,1728,233,2474,50
Norte,3848,160,4483,83
Norte,3043,557,2666,111
Este,1101,1363,2260,128
Este,2415,344,3805,127
Oeste,1778,1524,3785,142
Oeste,1213,953,1719,147
Este,2111,1288,1405,131
Oeste,2576,1023,3655,120
Oeste,3448,681,4068,142
Sur,3635,1967,3469,80
Oeste,3936,1640,3759,113
Norte,2695,1100,3294,74
Oeste,1591,1703,1071,87
Oeste,2333,782,2853,63
Este,2109,1304,3232,57
Norte,3139,1638,3053,140
Oeste,3720,1880,2229,103
Oeste,1713,370,2567,51
Sur,1935,962,4682,130
Oeste,2951,1306,3953,127
Oeste,1241,1743,1386,138
Sur,3043,486,2791,105
Este,1001,830,1698,143
Oeste,3272,1606,4147,142
Sur,3848,1476,2200,133
Norte,2768,1126,1826,134
Este,2949,1860,2822,110
Norte,3636,1386,1348,71
Norte,3163,1354,2278,84
Sur,1917,775,4908,65
Oeste,3241,80,4773,99
Sur,3918,386,1307,92
Sur,1089,232,4416,66
Sur,2709,1096,2150,129
Sur,3169,593,2960,107
Este,1142,1519,3334,51
Oeste,1105,1147,1765,53
Norte,1886,1083,1724,134
Norte,1427,1557,3809,88
Oeste,2328,1529,2619,147
Norte,2895,1639,4558,143
Oeste,2994,1637,1382,55
Norte,1316,709,4477,130
Sur,2986,209,3435,138
Norte,1634,1955,1524,118
Oeste,2925,1087,4628,118
Oeste,3056,1251,3686,69
Oeste,3821,461,3985,113
Oeste,3270,1951,4697,65
Oeste,2439,1061,1275,100
Este,1552,102,3547,86
Este,1715,457,3764,122
Norte,2287,896,1336,118
Oeste,2713,1095,2973,91
Norte,2883,1103,3979,106
Oeste,2107,752,1480,115
Oeste,2341,309,4968,58
Este,1110,1278,1910,149
Este,1250,1132,2996,135
Sur,3430,1544,4344,113
Este,3054,825,4991,135
Sur,1458,1539,4129,71
Sur,2107,1085,2351,83
Sur,1207,1704,3033,104
Sur,1899,1363,2754,78
Sur,1021,899,1108,87
Norte,1409,1833,4350,146
Este,1894,403,4757,67
Sur,1514,1712,1327,120
Oeste,1808,1148,2799,114
Este,1873,922,1314,146
Este,1013,1789,4545,50
Sur,1970,1634,2134,137
Norte,3134,1664,3746,53
Sur,3956,1514,1780,53
Norte,2560,1040,4300,131
Oeste,2324,1314,2520,76
Este,2266,1067,1155,92
Oeste,3169,1934,2496,108
Norte,1749,1227,2724,81
Norte,1684,1859,4343,82
Oeste,2927,1169,1886,77
Norte,3356,1799,4073,104
Oeste,1694,343,3805,149
Este,3335,258,1721,109
Oeste,1306,1416,4582,119
Este,2989,1161,1912,111
Oeste,3961,867,4357,129
Norte,1661,1849,1870,83
Oeste,1548,439,1012,136
Norte,1311,374,3655,137
Oeste,3920,989,1497,105
Oeste,2082,938,2756,62
Sur,3971,1905,3285,105
Norte,2737,1230,2117,67
Sur,1754,717,4409,103
Norte,1034,1724,3828,126
Sur,1444,682,2194,92
Este,3140,626,3004,88
Oeste,2982,1692,3653,110
Norte,2230,1732,3708,91
Norte,1352,186,2647,130
Oeste,1902,1996,2590,128
Norte,2355,1747,3896,67
Norte,3909,477,3983,72
Sur,2748,1525,2490,103
Norte,1158,661,3675,79
Este,2977,1923,1142,147
Este,1956,960,2224,107
Oeste,3071,868,4251,117
Norte,1403,190,3761,116
Oeste,3852,1156,4435,120
Este,1515,226,3526,67
Norte,3779,247,1564,56
Norte,2387,673,3518,89
Oeste,3579,1641,3431,119
Este,1955,740,2715,135
Norte,3199,1494,3973,114
Oeste,2712,450,1416,117
Este,3994,1771,2848,98
Oeste,1607,520,3355,101
Sur,3467,267,3696,78
Norte,2273,1998,2717,70
Sur,3913,978,2390,139
Este,2535,1901,4072,127
Sur,3625,1802,2067,58
Sur,3382,681,3786,96
Este,2441,1000,2866,125
Oeste,3979,955,2121,91
Sur,2797,224,4791,100
Oeste,1294,72,2288,105
Sur,1754,1798,4871,100
Oeste,2394,1990,2806,119
Este,1185,284,3187,69
Sur,2269,1086,2504,137
Este,1636,1174,4308,76
Sur,2291,978,4021,87
Este,1529,1609,2016,121
Este,3068,1949,1952,114
Sur,3958,572,3951,103
Sur,3914,1858,1071,73
Sur,1793,1525,2690,96
Norte,3147,480,4261,120
Oeste,3799,842,2291,132
Norte,1477,1679,2344,135
Norte,2622,1786,3154,112
Este,1939,582,4303,106
Sur,1525,1925,4113,104
Oeste,3381,1028,4773,109
Este,1001,1796,1882,148
Norte,1374,1725,1138,111
Sur,3340,1366,3662,79
Este,3884,859,4754,142
Sur,1552,962,3910,71
Este,3365,1174,3320,124
Sur,2525,1575,2504,133
Norte,2851,1377,3463,78
Oeste,1380,920,3553,90
Norte,2646,589,1732,91
Oeste,1013,1073,2748,147
Sur,1503,1626,4924,114
Este,3278,1428,1423,80
Norte,3008,1376,4478,79
Oeste,1129,1569,2591,67
Norte,1837,1731,1389,66
Oeste,3938,1841,1341,87
Norte,3040,276,1945,63
Oeste,1027,1309,1613,136
Oeste,3113,922,1492,138
Sur,2252,941,1191,128
Oeste,1260,1528,1498,105
Sur,3046,1086,1821,71
Oeste,2472,259,2735,116
Este,2447,790,2256,105
Este,1459,446,2968,68
Este,1300,1173,1226,106
Oeste,3966,80,2394,93
Sur,3334,947,3186,147
Sur,1629,1601,3903,84
Oeste,1269,698,1816,50
Este,3639,378,4220,101
Este,2993,1239,4186,134
Sur,2628,1532,2473,142
Este,2801,1895,2086,119
Norte,3891,1001,1103,86
Sur,1861,1173,2874,114
Este,2280,670,1870,100
Sur,3180,1928,1667,50
Norte,2799,1246,3042,140
Sur,2706,1822,1272,70
Sur,3560,211,2029,102
Sur,3360,1978,4218,65
Sur,1575,1801,3231,110
Norte,3933,825,2051,103
Oeste,3003,1336,2573,89
Sur,2307,1877,4190,75
Sur,2956,323,1292,129
Este,3734,1076,4442,141
Sur,3020,1101,4315,114
Este,3212,375,4651,149
Oeste,3352,989,4797,123
Norte,2655,1222,4289,113
Norte,2579,589,3224,92
Oeste,2847,537,4370,66
Norte,3203,871,4747,108
Oeste,2390,1511,3105,72
Oeste,2742,1138,2292,56
Oeste,2925,405,1307,93
Norte,1619,1606,4641,102
Este,2274,1325,4359,120
Oeste,1956,284,1976,128
Sur,2939,276,4176,83
Norte,3381,1598,2251,95
Oeste,1968,1386,2270,117
Oeste,3558,98,3747,127
Sur,2316,167,2517,127
Este,2043,103,3130,65
Este,1281,1723,2209,120
Este,3844,614,3299,145
Oeste,3166,1117,2378,68
Oeste,2058,1888,2773,51
Oeste,1197,102,4943,59
Norte,3532,1659,2719,99
Sur,2082,607,3042,130
Oeste,3884,1598,1795,61
Sur,2184,1750,1896,119
Sur,2008,1175,2961,71
Este,3738,1865,1209,81
Norte,2229,1843,3863,133
Oeste,2035,1922,4879,50
Este,1489,917,3656,103
Este,1275,447,3494,107
Oeste,3740,1211,3507,119
Sur,3289,724,1967,132
Este,2239,1994,1471,67
Sur,2274,436,4791,55
Norte,1125,160,3417,94
Sur,1216,663,3947,146
Norte,2208,66,4563,72
Sur,2246,1853,1922,72
Este,3542,1255,1136,75
Este,3474,933,1366,126
Norte,1918,1609,3959,56
Oeste,2317,590,1183,128
Norte,3198,220,4659,93
Norte,3431,458,4358,76
Sur,2661,789,3519,75
Sur,1307,1451,2398,146
Norte,2359,1261,3701,128
Este,2969,907,3796,85
Sur,3793,279,1536,104
Oeste,1891,1906,4582,113
Sur,1374,1925,3849,140
Sur,3033,168,2602,106
Oeste,2364,1229,2273,118
Norte,1128,833,3967,110
Oeste,2014,1760,3557,51
Norte,2799,514,3677,104
Norte,3716,153,4049,146
Norte,2381,1677,2096,129
Oeste,1516,747,2305,136
Norte,2518,1868,1915,87
Este,1085,1575,4431,129
Oeste,2198,1766,4081,127
Este,3358,1755,4282,78
Norte,2142,1772,4906,75
Sur,3474,224,1151,84
Norte,2993,1807,2028,128
Este,3161,794,2218,116
Este,1302,1747,2977,136
Oeste,3791,1494,4354,78
Sur,1587,1207,3511,83
Oeste,1986,1464,4184,146
