Region,Profundidad_Pozo,Barriles_Diarios,Presion_Reservorio,Temperatura_Reservorio
Este,2863,1809,1270,90
Norte,1344,1574,2186,90
Sur,1813,714,1459,72
Norte,2987,82,1104,120
Norte,3848,104,4764,52
Sur,2310,568,4627,107
Oeste,2999,805,4353,81
Norte,2677,1898,2710,80
Este,2327,1711,3209,131
Norte,2092,61,3398,92
Sur,3408,1601,1433,56
Sur,2009,769,3899,50
Sur,1703,604,1139,110
Oeste,1574,422,2494,63
Norte,2608,533,4203,101
Oeste,2112,1022,1086,145
Oeste,1687,1720,2711,55
Sur,3828,1301,3230,59
Sur,3632,672,3415,120
Oeste,3636,356,1128,139
Norte,1488,506,2269,147
Este,2347,209,4672,79
Oeste,1493,380,2601,149
Norte,2667,825,1669,70
Sur,2637,274,4970,109
Sur,1018,1032,4449,130
Norte,3444,778,1148,146
Este,2000,1577,1984,123
Sur,1850,1529,1851,112
Sur,2388,1118,2456,91
Sur,2354,1287,1627,100
Norte,2367,1132,4797,113
Oeste,1821,693,2492,125
Sur,1454,665,3493,105
Oeste,2624,244,3044,129
Este,3772,1998,4552,90
Sur,1710,538,1883,81
Sur,3190,206,3341,64
Este,1916,659,2788,111
Sur,3875,1299,4214,76
Oeste,3652,461,1249,77
Norte,2496,1278,3925,130
Oeste,2440,1152,1947,113
Norte,1304,1197,1974,108
Norte,1735,520,2325,107
Oeste,3338,1291,4096,51
Oeste,2963,565,3836,85
Oeste,3149,1675,1983,120
Oeste,3009,1177,1888,62
Este,3914,442,3937,64
Sur,3889,680,4972,138
Norte,1961,1718,3117,136
Oeste,3989,1897,3672,109
Oeste,2026,657,1874,71
Oeste,3132,1029,4183,112
Este,3375,483,4435,139
Oeste,3863,1404,2326,146
Oeste,2473,1216,1470,124
Oeste,3501,1873,2987,123
Sur,2947,589,1090,74
Este,3676,327,1529,97
Oeste,2177,282,1660,92
Norte,1664,1602,1738,87
Norte,1011,1644,3773,90
Norte,2156,1163,1871,94
Este,1303,1565,2686,137
Este,2763,1272,1191,89
Norte,3830,411,2986,146
Oeste,1042,1514,4623,66
Este,1943,75,4313,137
Norte,3390,1098,3185,106
Norte,2349,1467,1344,51
Oeste,3545,556,4251,145
Sur,3411,1374,2008,111
Este,1890,1412,4783,137
Oeste,3474,316,3550,58
Norte,2004,510,1202,117
Norte,1020,1766,1572,130
Oeste,1406,505,1191,66
Este,3666,1433,3052,99
Sur,2014,1141,2913,143
Sur,1335,1056,4308,89
Norte,2838,912,2716,107
Este,2147,1485,1310,124
Sur,3446,540,3596,134
Este,3840,1906,3103,70
Este,2827,1122,1442,67
Norte,1714,1760,2260,104
Sur,1050,613,1869,78
Oeste,1323,1175,4932,73
Norte,1788,265,4268,123
Sur,1140,1511,1584,66
Sur,1469,1773,2594,67
Sur,1786,1642,3799,91
Sur,2825,608,2537,133
Sur,2357,208,4520,94
Este,2916,538,1359,131
Norte,1963,735,2723,66
Este,1372,1315,3866,122
Oeste,3541,843,3077,63
Sur,2692,1826,2802,98
Norte,3798,1955,3011,78
Sur,2179,54,3155,144
Norte,3338,1669,1843,53
Este,2671,1893,2625,131
Norte,1105,410,3764,69
Oeste,2443,508,1890,96
Oeste,3717,297,2991,58
Norte,2681,1639,2982,126
Norte,1001,1746,1959,128
Norte,3636,995,2468,76
Norte,3691,471,3940,64
Oeste,3137,1996,2461,141
Sur,1349,1811,1731,68
Norte,2286,64,4961,139
Norte,2062,785,1605,101
Oeste,3956,1646,3504,75
Oeste,3206,1195,1614,138
Este,3359,326,4806,75
Norte,1444,1631,3745,75
Este,3345,502,3004,95
Oeste,1951,1463,2719,141
Oeste,1035,1367,4566,98
Sur,2107,1647,1673,131
Norte,2475,647,2270,145
Este,2798,495,3590,102
Oeste,2845,259,2587,52
Oeste,2408,1663,3904,115
Este,2195,763,2611,146
Sur,2399,351,1896,91
Oeste,2708,1982,2462,68
Norte,2385,1296,1277,66
Oeste,3606,1807,1551,82
Norte,3938,52,2636,125
Este,3188,1039,3158,98
Norte,3934,1591,3432,105
Este,2300,1166,4904,112
Norte,3773,569,1760,52
Este,2243,1501,4262,98
Norte,1520,542,4561,104
Sur,2806,1308,3741,75
Norte,1009,669,2449,148
Norte,1983,1234,1404,121
Sur,3425,1794,2358,101
Oeste,2656,1825,2232,149
Oeste,2660,380,1021,56
Norte,3729,382,1677,95
Sur,3631,99,3658,95
Norte,3199,1596,3028,149
Este,1719,912,2231,65
Este,2072,1741,3055,73
Norte,1858,1565,3749,110
Oeste,2316,1655,4758,103
Oeste,2603,1754,2808,111
Norte,1049,321,1528,50
Norte,3711,629,3037,98
Este,3578,1940,3649,74
Oeste,3904,1325,2676,59
Norte,1145,609,1656,129
Este,1914,745,1165,65
Oeste,2462,1905,1848,107
Sur,3289,1772,1495,121
Este,1580,1163,1589,78
Oeste,3734,495,1428,141
Oeste,2584,1066,3821,55
Este,1482,1405,1162,65
Sur,2249,1212,3413,69
Este,1672,406,4597,129
Oeste,1630,1674,2262,120
Norte,3708,323,1071,127
Norte,1661,1092,4516,92
Este,3852,360,1654,75
Oeste,3466,919,4893,139
Norte,1987,935,4580,127
Oeste,2546,203,4866,120
Este,1649,1463,1268,82
Norte,1968,1333,2776,75
Oeste,3637,669,3462,94
Norte,2100,932,2268,133
Este,3556,846,2015,112
Oeste,1440,1644,3722,116
Norte,1920,174,2083,101
Este,1769,1427,1005,117
Norte,2343,1346,4780,75
Norte,2826,668,1981,124
Sur,1262,1884,3617,51
Sur,2577,294,4888,63
Este,3684,897,1406,79
Sur,3506,499,4288,98
Este,1998,979,2953,61
Sur,1699,1320,3073,139
Norte,3349,569,4886,93
Este,2603,1214,4076,82
Este,2241,411,1985,62
Norte,2125,57,4603,127
Este,3601,527,1389,137
Este,3335,1425,1709,147
Sur,2190,544,3618,75
Este,3668,1679,2471,70
Oeste,2005,882,1753,77
Norte,1035,1500,3193,97
Sur,1743,1112,2411,149
Sur,2764,642,3832,89
Oeste,1352,236,2272,115
Norte,2922,1669,1525,122
Norte,1072,1673,2485,136
Sur,3695,803,3060,128
Este,2376,1927,3950,126
Sur,2914,142,3431,72
Norte,2093,135,1555,130
Oeste,3472,1117,3934,97
Sur,1707,186,4470,51
Norte,2804,470,1018,133
Sur,3608,123,1574,69
Este,3875,1621,4562,108
Sur,1955,1686,3798,95
Sur,3564,1585,2003,52
Norte,3475,1229,3466,104
Norte,1159,1328,4408,61
Norte,3196,220,3466,89
Sur,3823,1801,2938,115
Este,2735,219,2939,149
Oeste,2585,1837,2635,127
Oeste,1066,921,2698,65
Norte,3428,371,4999,132
Norte,1057,1640,3169,83
Sur,1341,505,1431,93
Oeste,2153,993,3091,55
Norte,3774,1676,2895,126
Este,2195,839,2943,113
Este,3817,662,2340,149
Norte,3661,1228,3428,71
Norte,2232,938,1144,67
Oeste,3401,398,4398,61
Oeste,2494,1524,3410,101
Sur,2821,1949,2073,143
Oeste,1115,1726,2088,100
Este,1661,1246,3402,120
Este,2465,59,1799,145
Norte,3500,789,4235,97
Oeste,2868,1338,4212,68
Sur,3334,1511,3873,55
Este,2016,1833,2151,133
Este,1310,1320,3445,76
Sur,1207,716,2956,102
Sur,3665,595,3927,97
Este,3493,1572,1462,56
Este,3717,178,2774,108
Sur,1632,1745,3045,118
Este,3102,650,4907,60
Norte,3959,654,1807,64
Norte,1656,376,1186,113
Sur,2423,1826,2743,52
Oeste,2931,1908,1731,118
Sur,3562,1029,2935,72
Sur,2679,453,2213,102
Oeste,1236,678,2411,86
Oeste,1347,1679,1428,58
Oeste,3674,1748,3905,64
Norte,1629,1684,2307,52
Este,2540,1698,4935,142
Norte,3003,1432,3284,119
Este,2271,1676,2217,66
Norte,1363,1931,2310,75
Este,3368,767,1770,70
Norte,1285,1090,1757,121
Oeste,1148,323,1135,70
Sur,2107,734,1791,60
Norte,3453,165,4854,87
Este,1455,910,1170,121
Oeste,2766,742,3206,137
Norte,1799,1164,3248,84
Norte,2184,1155,4558,63
Oeste,2012,373,2580,63
Norte,3831,1010,1961,59
Sur,3507,163,4847,61
Norte,2523,1842,3630,87
Sur,3785,1131,4575,83
Sur,3556,203,1875,90
Oeste,1480,1950,3418,59
Norte,2686,1477,1102,66
Oeste,3161,1701,2001,66
Norte,3796,1928,2148,116
Norte,2601,1339,4384,111
Este,3408,364,4023,144
Norte,1340,1788,3845,50
Oeste,3817,1114,2481,61
Sur,3010,154,4301,53
Norte,3808,1974,1657,91
Este,3496,1963,3929,62
Oeste,2866,1266,2220,147
Norte,1834,1474,4956,134
Oeste,2203,1351,3780,135
Este,2725,403,1422,53
Este,2689,1065,3619,131
Oeste,1310,1822,4681,118
Norte,1261,782,1170,68
Sur,2442,1653,4453,51
Este,1405,758,3220,61
Norte,3190,1329,3710,130
Norte,1341,700,1452,123
Sur,2339,873,3397,147
Este,1243,996,4973,55
Este,1489,710,2975,57
Norte,1011,148,2657,100
Norte,1560,637,3541,60
Sur,1041,331,3667,112
Sur,3725,1956,4075,106
Este,1593,452,4164,61
Oeste,2452,1182,3966,122
Este,2826,749,3053,51
Norte,2693,248,1287,57
Este,1133,1376,2641,60
Oeste,1947,376,4217,102
Sur,1072,203,4854,149
Oeste,1398,601,2447,59
Oeste,2428,1718,2913,134
Oeste,3625,454,1607,133
Sur,3906,511,1456,57
Oeste,1129,181,2764,85
Oeste,3978,840,2225,142
Oeste,2811,923,2235,125
Norte,3001,133,2029,63
Oeste,1265,1472,3671,103
Sur,2560,803,3423,134
Oeste,2985,677,4962,135
Oeste,1792,1182,1446,70
Sur,3300,270,1834,99
Oeste,3869,1977,4177,143
Sur,2312,602,4722,88
Oeste,1163,1441,1810,69
Sur,1094,1220,2424,137
Oeste,2805,161,4167,136
Oeste,3880,664,2411,56
Norte,2133,1631,1958,58
Norte,3383,973,2475,50
Oeste,1821,1567,3896,75
Oeste,1237,1578,1808,87
Este,3428,524,1978,87
Sur,3946,885,4972,110
Este,3530,1963,3463,93
Norte,2960,320,1725,135
Norte,3949,470,4575,93
Norte,2048,1970,3501,123
Norte,2676,756,4362,111
Oeste,3529,1440,4605,55
Norte,3964,1353,2216,66
Oeste,1963,1356,3197,100
Oeste,1536,89,2903,87
Norte,2603,238,3806,73
Norte,2979,1237,1778,100
Sur,1127,1043,1972,59
Este,1091,1609,3810,121
Norte,1542,585,4049,70
Sur,1845,1077,2538,119
Sur,2681,1908,2416,134
Este,2851,339,4387,106
Oeste,3494,482,3123,88
Norte,1389,520,1598,137
Este,3719,1254,4341,82
Norte,2884,1321,1224,108
Sur,1042,677,2553,67
Sur,1253,328,3160,105
Oeste,2083,926,3298,141
Sur,3710,630,4304,106
Sur,3514,912,1840,145
Este,3334,303,2814,125
Norte,2540,230,1713,97
Norte,2953,1903,2106,91
Este,3825,730,1124,76
Oeste,3392,874,4246,123
Norte,1641,1582,2092,101
Sur,3429,1834,4118,91
Norte,1689,749,3931,81
Sur,2276,615,2279,75
Oeste,2950,1399,2750,74
Este,2079,1430,1029,124
Norte,2486,1898,3328,72
Este,1456,1723,3971,147
Norte,1982,729,3017,106
Sur,3130,440,4308,101
Este,2122,1688,4319,136
Norte,1148,1158,3415,142
Sur,2352,1390,1494,80
Este,2179,261,4096,113
Este,1189,1588,2609,120
Norte,1882,433,1717,82
Norte,3310,1764,4561,134
Norte,1399,391,2016,51
Sur,3811,1888,4565,67
Norte,1608,893,2337,96
Este,2795,1111,1605,82
Este,2638,1584,1374,147
Norte,2575,469,3686,133
Norte,3832,800,2960,84
Oeste,3148,1242,2048,100
Este,2382,1982,2357,67
Sur,2403,1416,4426,137
Oeste,1819,1899,1115,121
Norte,1819,355,3095,79
Norte,1419,1615,4809,93
Este,1123,751,2801,102
Norte,1421,918,3146,59
Sur,2508,586,2482,136
Este,2597,1185,2546,101
Norte,1767,1484,2620,98
Este,3044,255,3452,60
Norte,3530,1258,4285,115
Norte,3566,1455,1684,107
Norte,3202,545,3950,139
Sur,3139,1452,3550,85
Sur,2549,1120,4792,82
Este,3502,1959,2471,96
Norte,2764,1813,3941,62
Norte,3044,1624,2599,89
Sur,3645,1601,3305,138
Norte,1509,553,3891,117
Sur,2206,1095,3168,91
Norte,1385,262,1809,68
Este,2597,359,1977,131
Norte,3452,710,3101,143
Norte,3293,802,4066,68
Oeste,1741,321,2354,107
Sur,3708,1644,1783,72
Norte,3697,1872,1240,103
Norte,2911,987,2778,129
Oeste,2446,1275,2553,114
Oeste,1900,81,1482,61
Sur,3112,492,2012,73
Oeste,3260,211,1186,83
Este,3009,816,2881,102
Oeste,1241,303,3703,57
Este,3540,570,3309,67
Sur,3385,1026,1952,106
Sur,3020,1724,2387,54
Sur,1172,1553,1490,75
Sur,1671,59,1430,79
Sur,1163,775,1238,103
Este,1464,554,3351,62
Este,1496,834,3345,132
Sur,1699,1909,1075,78
Oeste,3442,1633,4771,52
Norte,1702,485,2356,139
Sur,2940,1184,2923,107
Oeste,3355,202,4046,125
Norte,2791,1708,2781,51
Sur,1182,966,3689,124
Sur,1628,918,4545,77
Este,3557,1175,1826,131
Norte,2731,802,4994,126
Norte,1545,1906,3330,135
Oeste,2587,1264,1590,125
Este,1623,1802,3119,51
Este,1593,612,4334,56
Este,1743,1877,3750,75
Este,2768,1154,2902,139
Norte,2459,538,2910,137
Norte,2948,944,1574,125
Sur,3601,1161,4047,65
Sur,3068,1267,1891,72
Este,3601,153,3059,89
Este,3444,1856,1140,109
Este,3672,1169,2789,122
Sur,1104,1496,4626,81
Oeste,3239,1964,1016,64
Oeste,1016,1271,2086,62
Sur,1392,1074,1252,54
Sur,1424,1056,1464,124
Sur,3176,456,1375,123
Sur,1571,1451,2827,101
Sur,3076,216,4028,126
Sur,2120,558,1519,90
Este,1241,1711,2860,102
Este,3279,362,1089,99
Este,1788,1666,1719,64
Este,1714,1491,3851,56
Sur,1758,812,3843,89
Oeste,3849,730,1629,77
Norte,1775,526,2884,81
Sur,3773,122,4246,148
Norte,3247,1214,1075,64
Oeste,3992,631,4684,149
Este,1078,311,1925,134
Oeste,1855,1413,4734,119
Sur,3514,1381,3447,114
Este,3628,294,2805,53
Sur,2439,1588,1969,60
Este,3987,1410,2094,75
Norte,3496,1648,3028,110
Norte,3134,610,4251,86
Norte,3148,1149,4195,72
Oeste,2031,1953,2404,142
Sur,1844,224,4364,134
Oeste,1086,158,3844,140
Norte,3090,232,1194,89
Sur,1407,241,4982,126
Norte,3711,114,1227,72
Oeste,2668,1922,4502,65
Oeste,1147,1012,2459,143
Oeste,3324,1547,4858,110
Norte,1231,1856,1460,117
Sur,2950,1173,1617,129
Sur,1365,1617,4092,80
Norte,2674,913,1063,102
Sur,1435,1201,3212,74
Norte,1398,1525,3074,93
Sur,2234,1987,4382,61
Este,2414,418,4059,139
Este,3546,900,1284,146
Oeste,3587,92,2683,141
Este,1562,1957,3328,58
Este,3489,1492,1837,61
Este,2284,537,1830,118
Norte,1772,127,2187,103
Este,3397,875,4969,103
Este,3037,1874,3965,77
Oeste,3567,1343,1223,105
Este,2343,723,1783,148
Este,3185,750,4217,118
Sur,2573,808,4012,147
Oeste,1991,1973,1949,147
Oeste,3415,777,4939,126
Oeste,2246,1388,4101,107
Oeste,1359,974,1044,127
Oeste,1920,1924,2810,124
Oeste,3376,951,1470,91
Norte,3510,938,3081,87
Este,3993,1042,3700,117
Oeste,1962,1241,4498,102
Este,2827,388,1829,82
Este,3883,242,2909,120
Norte,2613,1526,3268,105
Oeste,2640,332,2891,121
Sur,3216,1409,3581,100
Norte,1216,439,1691,123
Sur,1377,1049,2390,92
Este,1118,574,1931,64
Este,1189,1313,1840,87
Norte,3814,1905,4814,64
Norte,1369,1556,4058,54
Sur,2801,708,2938,142
Oeste,3196,765,2573,132
Sur,1651,1665,3629,103
Norte,2882,940,4187,100
Sur,2511,1628,3286,59
Norte,1769,1531,4406,61
Sur,3421,1162,3488,53
Norte,1780,1733,1147,144
Norte,2716,1168,2032,67
Norte,3207,501,2311,129
Oeste,3398,477,1387,85
Sur,2311,1224,4121,74
Sur,3939,1587,2873,136
Sur,2249,1449,4588,125
Norte,1522,1095,1915,147
Sur,1521,932,2878,85
Sur,1782,362,3685,116
Norte,3320,889,4658,58
Este,1935,568,4748,110
Norte,3230,1279,1277,102
Sur,2688,424,2977,67
Norte,1487,500,2859,92
Este,2850,1699,4036,84
Norte,1845,1857,4371,112
Sur,3171,1064,2825,147
Este,3837,644,3636,127
Oeste,3461,1252,2833,53
Sur,3003,1283,3696,142
Este,2748,549,1617,90
Este,1685,513,2630,94
Oeste,3160,1913,3182,99
Norte,3935,1197,1579,128
Norte,3169,162,2170,77
Sur,2567,1085,1489,91
Oeste,2245,1199,3525,129
Norte,1038,1638,2182,125
Oeste,3544,380,1383,118
Norte,1779,1974,1162,147
Este,2256,1356,3488,50
Norte,3990,189,2876,88
Oeste,3196,1474,2212,145
Este,3708,951,3462,139
Este,2927,1170,2362,66
Este,1301,566,2630,140
Oeste,3285,618,2204,137
Sur,1646,1997,1287,84
Sur,1662,895,2857,95
Sur,3283,1142,1186,91
Oeste,2759,167,2907,88
Este,3250,937,2161,139
Sur,1255,1132,1129,98
Oeste,1597,1106,3241,111
Sur,1661,1391,3363,87
Norte,1234,99,4856,72
Sur,2368,1953,2887,71
Sur,3581,1562,1143,53
Este,3907,68,1015,98
Oeste,1769,775,4373,108
Este,3588,246,3470,122
Este,1212,1964,1244,117
Este,1462,1523,1926,120
Este,3483,608,4178,136
Este,1282,1752,4159,51
Sur,2486,501,3176,98
Este,2430,338,1906,137
Este,1087,1214,1886,144
Oeste,2067,1157,1340,80
Norte,1460,1767,3051,89
Sur,3325,440,4398,97
Sur,3468,1664,2433,100
Sur,2724,264,4950,92
Este,2376,1599,1305,147
Este,3743,264,1907,104
Este,1514,1476,3654,137
Oeste,1702,177,4792,98
Norte,2653,1895,4296,139
Este,3066,1550,2371,129
Norte,1022,809,4039,106
Oeste,3460,453,1320,126
Sur,2053,1102,1558,64
Este,2830,1865,2204,76
Norte,3155,387,3665,117
Norte,2304,880,3758,129
Este,2134,763,2409,113
Sur,3183,410,2641,143
Sur,1361,618,4863,79
Sur,3176,1465,4843,85
Oeste,2899,267,2131,116
Norte,2284,1647,3578,135
Norte,1514,1742,3457,135
Norte,1448,251,4367,98
Oeste,2923,66,1817,125
Norte,2506,371,2194,104
Oeste,2247,567,4402,134
Sur,2855,1643,3540,105
Este,1873,1398,4266,117
Norte,3520,1485,1011,144
Norte,2428,1391,1194,93
Sur,3349,730,3537,80
Este,3278,1155,3842,107
Oeste,2754,1547,3928,136
Este,1922,1541,3229,102
Sur,3984,474,4009,133
Sur,3159,1804,4888,128
Este,2036,1762,1655,72
Oeste,2416,1277,2921,77
Oeste,3547,1656,4387,65
Norte,3979,1068,3741,86
Oeste,3645,436,3077,70
Este,3281,827,2619,128
Sur,3649,147,4749,66
Norte,1313,1418,4867,86
Norte,3613,1876,4864,126
Sur,3256,257,2119,68
Oeste,2997,1587,4452,79
Sur,2037,1709,1777,94
Oeste,2656,1865,1443,67
Sur,3634,635,1297,127
Este,2778,215,1807,111
Oeste,2014,71,2760,85
Este,2093,203,1844,149
Norte,2124,1512,2015,133
Sur,1697,1368,2384,101
Norte,3179,268,2397,68
Norte,2404,718,1553,93
Norte,2155,1568,3350,56
Norte,2043,279,1420,93
Sur,2929,69,2269,117
