Region,Profundidad_Pozo,Barriles_Diarios,Presion_Reservorio,Temperatura_Reservorio
Norte,3583,602,4791,83
Sur,2013,999,2260,115
Sur,1226,197,4605,118
Este,2828,1181,1184,104
Oeste,2492,452,1467,59
Oeste,1821,645,3801,145
Sur,3023,1556,3410,91
Este,1870,416,2306,90
Sur,3452,1907,2576,126
Sur,3249,1487,1335,118
Sur,3085,1382,3209,59
Este,3989,851,4231,59
Oeste,2795,967,2497,140
Este,1187,1908,4672,109
Norte,2080,1207,4393,100
Este,1940,1792,3059,70
Este,3320,1356,2447,57
Este,3630,1851,4144,114
Este,3563,122,1587,141
Oeste,1525,530,2881,127
Norte,1335,1425,1200,134
Oeste,3745,609,1521,79
Oeste,2078,1399,2887,134
Este,3547,794,3552,98
Sur,3947,1516,4809,58
Sur,3813,149,2711,66
Oeste,3583,1132,1787,118
Oeste,1161,557,4110,107
Este,1593,307,1059,106
Oeste,2938,462,1577,111
Este,3206,1525,1320,144
Sur,1059,1138,2458,101
Sur,3962,644,4707,110
Norte,2901,1227,4747,89
Sur,3258,315,4479,87
Oeste,1405,870,3037,92
Sur,1663,1152,1922,112
Este,2132,1388,2409,68
Sur,2099,711,2694,149
Norte,1541,996,1568,99
Sur,2337,609,2101,82
Este,1997,966,4265,62
Este,2140,940,4356,127
Oeste,3974,1321,1526,146
Sur,1867,1863,3571,111
Este,3066,917,3660,142
Norte,1431,659,4227,92
Oeste,1739,463,4411,98
Norte,2373,74,3172,85
Sur,1182,333,1870,59
Sur,3160,1522,1279,144
Sur,2206,930,3964,55
Oeste,3528,350,4977,106
Este,2169,1141,3669,50
Oeste,1830,1080,3893,120
Norte,2651,866,2892,107
Oeste,2136,1210,4729,140
Norte,3810,1237,2751,70
Oeste,1475,132,4981,141
Este,3810,1970,1673,129
Norte,2326,1723,2151,105
Sur,1970,1493,3361,136
Sur,2019,1146,1331,69
Oeste,2141,1310,2173,103
Sur,2836,95,3039,74
Norte,1160,667,2477,77
Sur,3448,977,1035,54
Este,1197,1873,2708,70
Este,2283,311,2443,67
Oeste,1659,225,4093,96
Norte,2775,1239,3253,119
Este,2070,706,3686,106
Este,3010,891,3895,142
Norte,1398,419,2379,68
Sur,2733,1868,1439,146
Sur,2582,103,3776,114
Oeste,3125,739,2119,52
Sur,3171,1492,3988,91
Norte,1074,1829,1163,70
Este,3184,1580,1147,148
Sur,1601,1414,4601,89
Oeste,1836,1200,3341,116
Sur,2528,1482,1194,74
Norte,1499,1997,1662,104
Oeste,2596,416,1479,133
Sur,1137,1344,4948,101
Oeste,3097,693,1122,93
Norte,2794,1678,2423,147
Este,1972,428,3746,134
Norte,2642,122,1964,105
Norte,2885,1996,4523,104
Norte,3301,1995,3708,136
Norte,3028,964,4175,119
Este,3757,1321,2778,126
Este,2900,909,2485,136
Oeste,3610,1858,4814,122
Sur,3804,92,3014,130
Este,2449,426,4789,115
Este,1546,1114,1709,68
Sur,1921,219,3443,132
Este,1580,261,1911,56
Norte,2372,1566,2360,112
Norte,2956,1753,4052,91
Sur,3003,88,4670,91
Oeste,3096,418,4213,108
Oeste,3964,806,3364,69
Sur,1703,200,2734,122
Sur,3308,1184,4629,66
Norte,3403,1553,2823,76
Oeste,2625,1509,4598,96
Este,1637,1120,2579,51
Norte,3790,1073,4472,112
Sur,2009,1648,1680,111
Oeste,3978,786,2333,149
Este,1640,1439,3542,68
Este,3839,118,1555,66
Norte,3659,348,1609,118
Oeste,2861,993,4844,88
Oeste,3856,851,3156,131
Sur,2205,345,4866,120
Oeste,1685,252,1371,130
Oeste,2851,110,3902,88
Norte,1187,995,1615,85
Oeste,2619,1012,3815,89
Este,2687,1903,2914,94
Norte,1984,1387,3253,53
Norte,1547,1234,1846,74
Sur,3772,380,1042,118
Oeste,3973,1601,1864,79
Sur,2431,387,2268,125
Este,1875,1679,4358,117
Norte,1617,1377,2378,137
Norte,3461,1576,1784,78
Norte,2365,1723,1475,122
Este,2243,1411,1082,117
Este,1902,1623,2133,100
Sur,1162,688,3237,73
Sur,2974,324,1799,63
Sur,1269,1237,1935,118
Oeste,1631,1516,4980,67
Norte,1905,368,3298,91
Norte,3014,638,4795,106
Sur,2641,553,3338,132
Norte,1204,1759,2668,61
Sur,1581,436,4272,131
Oeste,2579,919,4868,66
Oeste,1840,882,1325,79
Este,2836,1064,2534,137
Oeste,2251,1961,4480,124
Sur,2719,652,4678,148
Oeste,2642,1823,4861,72
Este,3643,1849,2985,130
Norte,3297,740,2964,50
Sur,1874,543,1836,128
Norte,2464,539,1507,81
Este,3243,770,3778,58
Este,1689,1146,4672,64
Este,3010,558,3119,77
Norte,3686,439,2270,73
Norte,2422,1692,1640,109
Norte,3001,1930,4795,84
Norte,1671,344,3987,135
Este,2171,1442,2878,76
Este,2495,845,1607,132
Sur,1943,914,4658,125
Sur,3246,1767,2958,69
Norte,2449,598,1565,114
Oeste,3539,698,2367,134
Oeste,1895,1923,4996,98
Este,3189,617,3101,50
Este,2336,1260,2753,59
Este,1164,902,3575,96
Sur,3361,819,3658,108
Sur,3068,494,4603,145
Este,2105,1643,2581,111
Este,2753,412,2986,135
Este,3352,172,3240,67
Oeste,2938,1261,4966,95
Sur,1370,791,3105,81
Oeste,2880,729,4508,76
Oeste,1852,469,4182,141
Este,1383,1699,1128,67
Este,2931,1325,2872,88
Norte,3492,1692,1705,98
Norte,1424,1622,4996,142
Oeste,3208,1408,1851,131
Sur,1628,141,4397,93
Este,1894,1603,1007,121
Este,3537,1939,3076,103
Oeste,3374,112,2135,144
Norte,1597,1735,3994,83
Sur,3336,561,4744,120
Norte,1592,1212,3178,85
Norte,2687,1771,3235,67
Norte,1572,1258,2698,87
Norte,3075,1278,3756,108
Este,3090,821,2498,58
Este,2704,1287,4435,122
Norte,3470,305,4275,121
Sur,1176,184,3259,100
Oeste,1528,1646,2644,84
Sur,2633,924,1275,131
Sur,1965,871,4144,54
Sur,2517,137,2702,63
Norte,1197,1909,2795,141
Este,3657,1037,1242,79
Sur,3889,1280,4858,53
Norte,1852,1202,4173,88
Sur,2537,872,4034,133
Sur,3069,1076,3732,113
Norte,2080,1023,1170,74
Este,3889,983,1652,77
Este,1097,1827,2932,125
Oeste,2903,170,3235,115
Norte,1434,1458,4512,127
Oeste,1636,1687,2109,71
Oeste,1587,1111,2499,80
Oeste,1343,1414,3099,72
Este,2317,1057,3158,97
Norte,2979,974,2972,69
Oeste,1570,694,3924,87
Norte,1610,763,4925,104
Norte,2727,909,2066,117
Este,3290,70,3258,128
Oeste,2854,291,3035,137
Oeste,3608,504,4271,138
Norte,1959,1012,4881,50
Sur,3079,670,1857,56
Este,3438,352,4823,106
Este,3324,1669,3674,144
Este,1531,1668,2049,61
Este,2177,852,4990,54
Oeste,3430,1013,1298,99
Oeste,2091,118,4148,91
Sur,2901,1202,1923,61
Este,1883,245,1136,67
Este,3261,189,2043,115
Norte,2678,1517,3487,123
Oeste,3423,332,1210,128
Este,3791,361,3799,143
Sur,3260,795,2574,66
Sur,3126,1608,3482,117
Oeste,2749,1738,1779,120
Sur,3675,326,2230,111
Sur,3651,110,3486,90
Oeste,1781,1392,2802,144
Este,3727,1963,3713,83
Este,3105,101,2065,119
Sur,1880,1929,1410,94
Sur,1446,202,4594,107
Este,3113,1822,3853,100
Oeste,2783,1384,3657,83
Sur,2277,1887,1426,93
Norte,2991,593,4346,64
Oeste,2067,616,2471,127
Sur,2577,1937,3949,119
Sur,2011,1462,1941,99
Norte,3274,1621,2907,81
Norte,1773,671,1741,116
Este,3726,1250,2392,52
Oeste,2814,1435,2243,135
Oeste,3648,363,2600,135
Este,3426,856,4938,123
Oeste,2201,897,2255,100
Oeste,2450,146,1327,116
Oeste,3756,930,2466,125
Oeste,1306,1286,3099,142
Oeste,1778,878,4957,97
Norte,3551,186,2966,66
Oeste,3315,1079,1375,56
Norte,1007,1060,1262,62
Oeste,3555,158,1266,115
Este,1475,596,3406,53
Sur,2320,1112,4388,59
Norte,3211,711,4395,137
Oeste,1484,474,2944,66
Este,3614,679,4979,101
Sur,1904,310,4737,55
Norte,1558,1499,2893,132
Sur,2967,136,2901,118
Este,3285,514,3699,145
Norte,2127,125,4634,123
Sur,2233,520,2652,58
Oeste,3601,463,2444,140
Norte,3875,874,1045,126
Sur,1467,944,4892,132
Este,3433,775,1599,70
Este,3822,506,1719,73
Norte,1847,1358,2912,53
Sur,3434,1312,2292,73
Norte,3924,1750,1600,108
Norte,1258,1672,1380,148
Sur,1282,702,1117,52
Sur,2649,721,4637,117
Oeste,2898,1631,3163,89
Sur,1039,1445,4701,97
Este,3533,544,1259,103
Norte,3976,1697,2098,84
Norte,3267,1992,2503,144
Este,2014,1118,3352,105
Sur,1612,1474,3054,138
Este,3975,1320,1365,89
Este,2915,1689,2657,126
Oeste,1687,646,3570,117
Este,1612,499,4419,95
Norte,3307,534,2461,127
Este,3413,695,3024,62
Norte,2781,669,4286,76
Norte,2810,1091,3476,55
Norte,3591,1679,1790,66
Sur,3696,711,4569,85
Oeste,2547,807,4611,148
Norte,2930,338,1746,130
Norte,3861,1487,3414,51
Sur,2152,770,1312,126
Norte,1574,687,1537,101
Este,2910,284,1920,115
Este,2012,465,2077,101
Oeste,1669,987,4612,141
Norte,1268,548,2490,92
Sur,2283,1023,3912,139
Este,1923,683,4235,71
Sur,2125,1723,3829,104
Sur,2529,1069,3381,116
Este,2758,164,4618,148
Sur,2594,981,1797,109
Este,1246,723,1347,107
Sur,2560,1786,1272,61
Este,3178,1307,4010,137
Norte,3400,1613,1719,118
Oeste,3243,1084,2773,133
Este,2939,255,4485,88
Este,1929,1752,3547,62
Oeste,3692,296,4164,90
Este,1226,1632,1684,106
Este,3748,807,3126,102
Sur,1264,1200,1621,61
Oeste,2395,196,3039,62
Norte,2457,167,4288,123
Este,1645,1984,1946,146
Oeste,3258,1455,3405,106
Sur,2418,461,3665,89
Norte,2473,1737,1506,129
Oeste,3990,1657,2582,94
Norte,2387,412,4252,84
Norte,2899,1582,3623,52
Norte,3504,186,4317,54
Este,3772,1248,1243,139
Este,2249,1362,1505,60
Sur,1981,1007,1421,120
Sur,2154,1554,4391,105
Oeste,1587,68,4158,59
Sur,1475,244,3264,83
Norte,2821,379,4561,116
Norte,1985,224,4590,121
Este,3203,1051,4349,80
Norte,2241,498,2872,124
Oeste,1189,1998,4793,120
Norte,2440,995,4056,115
Norte,1980,1427,2192,119
Oeste,2698,1572,1329,90
Sur,2715,190,1649,112
Sur,3593,807,2464,81
Oeste,1040,1970,1390,69
Este,3354,979,2519,106
Norte,1942,142,1380,147
Oeste,1337,288,4377,99
Norte,2337,254,1741,129
Este,2098,609,3010,74
Norte,3326,1506,1819,61
Oeste,1895,294,1672,120
Norte,3320,881,3560,88
Sur,3884,1390,2771,66
Este,3667,974,3996,94
Este,2674,344,2211,60
Este,3909,689,1929,119
Oeste,1930,905,2539,72
Este,1288,1355,1912,140
Sur,1723,66,1643,119
Oeste,3940,120,1426,87
Sur,3319,1342,1501,51
Norte,2953,1398,1729,135
Norte,2089,1867,2283,133
Norte,1482,354,4584,138
Norte,1935,1524,3118,128
Sur,3295,1080,3525,142
Oeste,1155,1387,4249,121
Oeste,2070,866,1456,86
Este,2958,1176,3236,98
Sur,3501,870,1290,101
Norte,3248,242,4591,82
Sur,2683,1826,4836,71
Este,1123,1647,1919,54
Este,3048,578,3339,67
Sur,1967,220,2969,87
Sur,1854,1610,1755,86
Sur,1639,300,2658,143
Oeste,3238,1838,2834,144
Norte,2602,1460,2306,113
Sur,3563,1280,2567,59
Sur,1441,590,2869,128
Sur,2944,1702,1376,91
Este,2838,465,4729,97
Este,2829,843,2179,93
Oeste,3190,1453,1507,131
Norte,1532,1217,2436,136
Oeste,3274,74,3575,146
Norte,2336,1895,4426,65
Este,1948,717,1558,103
Este,3019,1146,4834,84
Este,1459,681,4258,147
Oeste,1550,1897,4102,77
Sur,1392,1906,3307,51
Sur,2787,1166,1420,143
Este,1844,554,2552,62
Sur,3257,1671,4622,90
Sur,2138,385,1303,129
Oeste,1645,474,1941,108
Norte,3266,548,4110,118
Este,3454,1437,4560,141
Este,2466,996,4715,102
Oeste,2377,679,3589,94
Oeste,3935,1818,4741,69
Sur,3605,1272,2301,73
Este,3597,767,4274,110
Norte,1141,1486,2089,140
Oeste,3659,388,3155,143
Norte,1500,708,3315,107
Norte,1839,1011,3269,76
Este,3749,478,2827,75
Este,2682,1856,2553,56
Oeste,2565,948,4161,91
Este,3046,188,1692,96
Este,2530,1766,1254,102
Este,1595,991,2478,108
Norte,2904,591,3300,87
Oeste,1280,106,1256,118
Sur,1423,1305,3430,136
Norte,3903,707,1441,141
Este,1269,484,2881,147
Norte,1153,433,3646,102
Este,3661,609,2113,64
Este,2750,243,4820,145
Norte,1661,1809,3437,75
Oeste,2967,1721,1581,97
Este,1082,583,4115,144
Oeste,3994,567,2735,68
Sur,3946,765,4735,58
Este,2449,800,3645,113
Oeste,2298,234,1018,142
Oeste,3331,1945,2124,103
Sur,1979,341,4985,100
Oeste,3220,1408,3654,88
Oeste,3810,781,4837,53
Sur,2659,165,2380,52
Este,2398,874,2565,113
Oeste,1632,1122,4832,78
Oeste,2531,734,3080,60
Oeste,1786,131,2993,146
Norte,3990,883,4300,107
Sur,1397,382,2547,124
Norte,2143,606,4701,76
Sur,1933,384,1861,146
Este,2460,581,1154,70
Este,2852,270,4494,88
Oeste,3723,684,1904,144
Sur,3983,1819,2269,95
Este,3512,1806,1404,115
Sur,1285,372,1843,140
Este,1264,1924,2782,85
Norte,3367,52,2564,124
Este,3720,1767,2184,131
Norte,3867,255,1746,114
Este,3136,1905,2725,112
Oeste,2677,89,4188,148
Norte,2226,108,1270,84
Este,1820,1000,1769,80
Oeste,2762,623,2715,77
Norte,3381,693,2510,50
Oeste,3269,1580,4956,74
Sur,1040,1645,1171,92
Sur,2731,1957,1273,133
Norte,1067,892,3306,116
Este,1987,1195,2158,112
Norte,2799,1552,2706,100
Oeste,3561,668,4793,51
Este,2621,145,2771,131
Sur,2655,1932,1421,113
Este,2278,1487,2444,123
Sur,1694,1308,2209,118
Este,3524,947,3411,58
Este,2085,1135,4678,51
Este,3928,1329,3425,83
Oeste,3479,610,4594,109
Oeste,2693,954,1579,110
Norte,3315,397,1890,80
Norte,2058,720,1721,59
Sur,1778,1197,4267,125
Oeste,1493,1555,1880,85
Sur,2585,366,2121,134
Norte,2492,1577,3652,98
Sur,2790,768,3007,119
Norte,1660,1121,3069,98
Oeste,2348,1482,2473,52
Este,2327,1209,4243,123
Oeste,2299,1274,1382,54
Sur,2986,299,3181,139
Sur,3044,363,2449,110
Oeste,2928,1942,4096,134
Oeste,2347,1441,3550,139
Norte,2058,1502,4256,75
Sur,1976,1903,4156,121
Sur,1481,856,2590,54
Oeste,1727,1553,2786,64
Este,3527,1387,1143,65
Sur,2031,1573,2886,50
Este,1342,1794,4981,65
Oeste,2447,1428,2702,86
Oeste,3379,534,2435,52
Norte,3485,1284,1223,101
Sur,3221,1777,1219,96
Este,3606,93,1178,144
Norte,1526,1614,2654,62
Sur,2896,620,1432,129
Norte,1658,632,1264,104
Oeste,3073,1165,1953,70
Sur,1819,1338,1428,115
Norte,3652,944,4733,103
Norte,1405,269,3463,76
Este,3279,1975,4524,87
Norte,3580,974,3774,139
Sur,2573,1515,3244,107
Sur,2811,450,2577,111
Este,1504,1473,4124,95
Sur,1178,776,1479,138
Oeste,1131,1040,4514,60
Sur,2846,948,2353,121
Sur,2478,1862,4322,57
Norte,3395,1649,4878,146
Norte,3587,907,1889,120
Sur,1771,853,4854,113
Este,2429,539,1924,70
Norte,3123,1558,3170,121
Este,1578,1830,2902,112
Sur,3901,1543,2410,134
Sur,2515,1647,2362,113
Oeste,1193,987,1777,69
Norte,3007,893,3395,57
Sur,2185,1755,1028,107
Oeste,3394,1518,4022,95
Norte,3998,1342,1034,80
Sur,2384,316,4589,142
Sur,2792,103,2419,58
Norte,2110,577,3670,64
Norte,3261,1593,4365,143
Norte,2936,665,1588,75
Sur,3620,1132,4420,59
Sur,1779,1898,4218,78
Oeste,1261,1113,4138,129
Este,1729,1310,1903,85
Norte,1282,1004,3567,133
Sur,2490,435,3169,86
Sur,1361,1679,1339,135
Norte,1440,783,1174,120
Este,3140,765,2923,72
Norte,2644,699,2714,90
Este,3800,349,1596,142
Sur,1866,444,1450,129
Este,2447,1280,1556,77
Oeste,1141,1409,2159,97
Sur,2314,642,4926,87
Oeste,2455,1803,4087,80
Norte,3796,563,2356,63
Norte,2875,1251,4266,146
Norte,2847,445,4567,122
Este,2712,420,3056,140
Sur,3700,907,4899,137
Norte,1700,840,3381,126
Norte,1997,707,4404,139
Sur,3096,1391,2016,78
Norte,2325,785,3374,100
Oeste,1880,1442,3062,98
Sur,2213,433,1838,92
Sur,2159,111,2637,141
Sur,1554,1879,1225,141
Oeste,1403,554,4496,121
Sur,1891,288,2813,136
Oeste,3912,244,4479,142
Sur,1601,727,3160,54
Este,2830,1295,3020,91
Norte,1340,110,2451,56
Este,2968,1202,3048,91
Norte,1703,1039,3313,85
Oeste,1317,734,2514,76
Este,3665,205,2231,107
Sur,2386,1990,2645,95
Norte,3429,1451,2735,115
Norte,3280,1695,3999,74
Este,2800,1854,4440,122
Oeste,2367,972,1305,76
Este,2572,917,3059,50
Oeste,1816,952,4416,136
Oeste,1552,1863,4536,123
Norte,1855,1659,2723,91
Este,2812,1048,2689,101
Este,3866,1510,2517,74
Oeste,1182,1024,2391,103
Este,2574,1280,4917,116
Sur,1396,437,3984,55
Sur,2727,1553,1419,107
Este,3826,1864,3936,119
Este,2517,936,4862,102
Oeste,1906,887,3218,115
Sur,2356,1413,1133,107
Sur,3174,1942,3030,131
Norte,1000,389,4012,136
Oeste,1018,253,2450,51
Norte,1583,210,4096,125
Sur,1455,1613,2553,71
Oeste,3036,441,4261,86
Este,2132,818,2164,69
Oeste,3492,1750,4626,73
Este,2952,624,2869,133
Este,3649,583,2819,114
Oeste,3150,1143,3705,114
Este,1987,942,4386,130
Norte,1519,454,4515,50
Sur,1858,657,2342,143
Este,1173,1748,2464,52
Norte,2366,1664,4163,95
Este,3478,1590,3226,104
Sur,1726,877,2079,124
Norte,2710,1193,2178,137
Sur,2875,1887,2695,135
Sur,3897,739,1110,113
Norte,2681,1761,3184,94
Norte,2347,951,3279,75
Norte,1989,1290,4039,126
Oeste,3686,105,1467,114
Norte,1419,415,3779,73
Norte,1593,1772,3528,123
Norte,3532,1577,4139,84
Norte,2774,1817,1813,73
Este,3459,1840,2272,77
Oeste,1935,1998,1993,149
Sur,2107,504,3031,129
Norte,2136,153,1322,65
Este,1331,126,3969,108
Este,3702,279,1903,130
Este,3088,1987,2541,103
Sur,2793,1331,2999,128
Norte,1958,1337,2815,65
Oeste,1104,380,4503,64
Oeste,1201,1255,4558,147
Este,3497,942,3653,60
Sur,2842,1841,3476,114
Sur,2866,1623,4340,128
Sur,2996,737,4780,139
Oeste,2289,76,4608,117
Este,1909,1349,1147,92
Norte,1209,1725,2141,118
Oeste,1562,348,1849,148
Este,3760,1006,1366,62
Este,2563,848,3897,59
Norte,1770,1164,2089,124
Norte,3501,529,3038,131
Norte,3714,622,3860,147
Sur,1628,507,4441,90
Norte,2628,1524,1174,99
Este,2701,414,2854,136
Norte,1386,908,1587,120
